.
├── core
│   ├── manual
│   │   ├── config_Reference
│       │   ├── GISBSC_UE2b_U_lo4.html
│       │   ├── GISBSC_UE2b_WC_VL.html
│       │   ├── GISBSc_VL2a_summary.html
│       │   ├── GISBSc_VL2a_V_lo1.html
│       │   ├── GISBSc_VL2a_V_lo2.html
│       │   ├── GISBSc_VL2a_V_lo3.html
│       │   ├── GISBSc_VL2a_V_lo4.html
│       │   ├── GISBSc_VL2a_V_lo5.html
│       │   ├── GISBSc_VL2a_V_lo7.html
│       │   ├── GISBSc_VL2b_summary.html
│       │   ├── GISBSc_VL2b_V_lo10.html
│       │   ├── GISBSc_VL2b_V_lo1.html
│       │   ├── GISBSc_VL2b_V_lo2.html
│       │   ├── GISBSc_VL2b_V_lo3.html
│       │   ├── GISBSc_VL2b_V_lo4.html
│       │   ├── GISBSc_VL2b_W_check_VL.html
│       │   ├── imscp_rootv1p1p2.xsd
│       │   ├── imsmd_rootv1p2p1.xsd
│       │   ├── ims_xml.xsd
│       │   ├── index.html
│       │   ├── scorm_generic.js
│       │   ├── selfCheck.css
│       │   ├── selfCheck.js
│       │   ├── unit_GISBSC_UE2a.html
